record_date,sales
2013-01-01,1362942.0003967285
2013-01-02,6020512.029502869
2013-01-03,5436480.111404419
2013-01-04,4755663.999778748
2013-01-05,4587231.000923157
2013-01-06,4272597.000640869
2013-01-07,3376752.2299804688
2013-01-08,3371345.000350952
2013-01-09,2209876.0003738403
2013-01-10,2295337.500518799
2013-01-11,2863546.5995559692
2013-01-12,3621355.000930786
2013-01-13,3065622.5598449707
2013-01-14,1976551.4001922607
2013-01-15,2524567.5005493164
2013-01-16,2320340.000015259
2013-01-17,2252299.999725342
2013-01-18,2653934.599899292
2013-01-19,4120716.0001831055
2013-01-20,3559060.9999542236
2013-01-21,1928463.999961853
2013-01-22,1911414.000038147
2013-01-23,1805894.2001495361
2013-01-24,1996535.7801513672
2013-01-25,2754354.8698120117
2013-01-26,4011690.499938965
2013-01-27,3326219.899963379
2013-01-28,1775387.2001190186
2013-01-29,1906806.0001220703
2013-01-30,1970727.0001296997
2013-01-31,1912866.1501159668
2013-02-01,2536633.0012054443
2013-02-02,3938627.000228882
2013-02-03,3099172.0001220703
2013-02-04,1530611.9999694824
2013-02-05,2729662.1995391846
2013-02-06,2093409.0
2013-02-07,2969138.9975891113
2013-02-08,3186648.0001678467
2013-02-09,4611389.500076294
2013-02-10,3645887.9999542236
2013-02-11,2573609.0002212524
2013-02-12,2834507.7297000885
2013-02-13,2785017.9998931885
2013-02-14,2783198.499677658
2013-02-15,3098091.0
2013-02-16,4464532.000865936
2013-02-17,3871859.1995162964
2013-02-18,1944852.4995422363
2013-02-19,3172613.301422119
2013-02-20,2874142.999977112
2013-02-21,4039861.197872162
2013-02-22,6311444.396209717
2013-02-23,6817895.3384552
2013-02-24,4239484.000015259
2013-02-25,2309583.499282837
2013-02-26,2048964.3997497559
2013-02-27,2135941.9999694824
2013-02-28,2018928.6001281738
2013-03-01,2518542.3999328613
2013-03-02,4057225.0290870667
2013-03-03,3542401.0003204346
2013-03-04,2148845.509780884
2013-03-05,3885856.0294647217
2013-03-06,3089062.0001983643
2013-03-07,4708493.104057312
2013-03-08,4987014.488594055
2013-03-09,4306958.970916748
2013-03-10,3369735.929122925
2013-03-11,2102514.0001220703
2013-03-12,3658523.701385498
2013-03-13,3718517.400970459
2013-03-14,3041332.1996307373
2013-03-15,3963192.9998779297
2013-03-16,5341287.9998550415
2013-03-17,3828826.999633789
2013-03-18,2316362.9996795654
2013-03-19,2167605.599594116
2013-03-20,2392590.7000408173
2013-03-21,2397391.5005836487
2013-03-22,3373801.988927841
2013-03-23,4782659.998802185
2013-03-24,3596844.299850464
2013-03-25,2163084.7001190186
2013-03-26,2961866.2000808716
2013-03-27,2525798.200691223
2013-03-28,2760923.9993286133
2013-03-29,3339214.000305176
2013-03-30,4360061.999713898
2013-03-31,3526151.1993255615
2013-04-01,1823273.0002441406
2013-04-02,1883900.0000972748
2013-04-03,1759964.0003356934
2013-04-04,1817640.9998321533
2013-04-05,2515224.2997894287
2013-04-06,3945886.500076294
2013-04-07,3224817.9998016357
2013-04-08,1650041.9999694824
2013-04-09,1785034.9997558594
2013-04-10,1833989.650024414
2013-04-11,2237064.4998703003
2013-04-12,2497766.499897003
2013-04-13,3862251.550140381
2013-04-14,2978867.4999542236
2013-04-15,1636490.0001983643
2013-04-16,1706201.0
2013-04-17,1601773.0998382568
2013-04-18,1708790.9998321533
2013-04-19,2827167.698852539
2013-04-20,3614768.499267578
2013-04-21,2924492.999710083
2013-04-22,1673028.9999923706
2013-04-23,1560179.599761963
2013-04-24,1620004.9999084473
2013-04-25,2072764.9999923706
2013-04-26,2235499.099838257
2013-04-27,3266624.0497131348
2013-04-28,2738743.999984741
2013-04-29,1737225.0002059937
2013-04-30,2414807.0000915527
2013-05-01,2727292.979652405
2013-05-02,2523934.4896621704
2013-05-03,2295607.0001983643
2013-05-04,2044049.9997406006
2013-05-05,1821027.9799118042
2013-05-06,1610023.4997406006
2013-05-07,1629694.5
2013-05-08,2217210.979576111
2013-05-09,1758952.3899841309
2013-05-10,1900126.9997329712
2013-05-11,2069013.4897537231
2013-05-12,1843229.9999542236
2013-05-13,1194404.9996948242
2013-05-14,1260861.0001220703
2013-05-15,1526077.290184021
2013-05-16,1462722.0007629395
2013-05-17,3426078.889198303
2013-05-18,3327484.9996414185
2013-05-19,2641122.9897613525
2013-05-20,1793789.9998703003
2013-05-21,1795412.9900436401
2013-05-22,1740525.9998168945
2013-05-23,1787124.0003643036
2013-05-24,2481422.4992370605
