week_of_year,item_category_id,sales
1,40,5138709.729812622
1,19,1.6405470290100098E7
1,30,8219831.389854431
1,55,2670160.4696502686
1,37,2231569.8394699097
2,55,1562063.149986267
2,19,6217040.210693359
2,40,3336871.359977722
2,37,1317568.6798858643
2,30,4119987.200149536
3,30,3112062.4001312256
3,40,2631250.8999328613
3,37,1169200.1197357178
3,55,1317936.450012207
3,19,6180500.889953613
4,19,4952355.799377441
4,37,1257512.0298156738
4,40,3265930.1500644684
4,55,1283690.349981308
4,30,3380738.1999816895
5,19,5199470.172668457
5,30,3075857.451034546
5,37,1338146.4998168945
5,55,1288623.4499511719
5,40,3329245.1999282837
6,30,3740707.550720215
6,55,1333305.5999450684
6,40,3248005.9999542236
6,37,1266506.1497802734
6,19,5944489.850646973
7,55,1486708.2000274658
7,37,1582913.7796554565
7,40,3492567.899986267
7,19,5793698.820777893
7,30,3776334.750640869
8,30,5826810.147956848
8,40,3501981.3000183105
8,55,1673324.2499923706
8,37,1463347.8597373962
8,19,9251029.977294922
9,37,1395116.5199890137
9,30,3621863.699371338
9,40,3246123.4301605225
9,55,1406838.0499725342
9,19,5789205.380371094
10,40,3802192.5996932983
10,37,1463731.3997268677
10,19,7884943.87902832
10,30,4659431.438369751
10,55,1845170.699874878
11,55,1388796.2499160767
11,40,3385098.3000793457
11,19,9784475.599975586
11,30,6752129.779922485
11,37,1401154.2000427246
12,19,7079490.788299561
12,55,1509760.3999156952
12,40,3479688.549972534
12,30,4821765.3481731415
12,37,1221373.5499420166
13,40,3278055.749814987
13,19,5966892.250732422
13,37,1217261.3000183105
13,30,4305917.950500488
13,55,1546142.5998382568
14,40,3117899.199951172
14,37,1431987.1999969482
14,19,4489324.800170898
14,30,3431161.8498687744
14,55,1349685.6999053955
15,37,1567162.4002227783
15,19,4142754.900024414
15,40,3047659.79996109
15,30,3113538.7001037598
15,55,1392414.2999572754
16,19,4695859.599487305
16,30,2870396.449142456
16,40,2837745.39982605
16,55,1365752.05002594
16,37,1539817.7103805542
17,30,3305329.3999938965
17,37,1524687.7305603027
17,40,2883350.7498321533
17,19,3983265.3002319336
17,55,1335532.9999694824
18,40,3044871.319934845
18,30,3424073.9797706604
18,19,4058377.849884033
18,37,1418248.0708312988
18,55,1479576.2098999023
19,55,1297671.9599380493
19,40,2319624.3798599243
19,37,1180771.8802871704
19,19,3343215.099761963
19,30,2822007.830078125
20,40,2005837.5900230408
20,55,1237970.4999542236
20,30,3361411.7997894287
20,37,1194906.1300430298
20,19,3760528.449951172
21,19,4223337.900085449
21,37,1322472.940498352
21,55,1449974.750005722
21,30,3067262.199066162
21,40,2315048.7999477386
22,55,1458671.400024414
22,30,3683872.7497348785
22,19,8531566.299743652
22,40,2622552.14985466
22,37,1289994.660308838
23,55,1430385.5000152588
23,19,5391101.599975586
23,40,2489885.167985916
23,30,3700138.159805298
23,37,1270462.5306777954
24,37,1454423.8310089111
24,19,1.057472735546875E7
24,40,2686286.798019409
24,55,1671204.5999298096
24,30,3825575.7000579834
25,40,2449949.4983825684
25,19,7185414.998901367
25,37,1358209.0903606415
25,55,1562114.3000335693
25,30,2802646.0500183105
26,30,3713097.249694824
26,37,1137176.3101959229
26,19,5187330.5
26,40,2368638.2498168945
26,55,1606428.950012207
27,55,1617950.1699829102
27,37,1121025.0103988647
27,40,2296475.539987564
27,19,4801659.309631348
27,30,3808188.5994319916
28,19,4464243.999984741
28,40,2284550.1295681
28,37,1255146.1603240967
28,30,3587576.3402023315
28,55,1691650.3800048828
29,40,2316313.959121704
29,37,1229545.6002159119
29,19,4286561.090139389
29,55,1573598.160041809
29,30,2833912.0799484253
30,37,1225160.000219345
30,19,4164033.2697143555
30,40,2188611.049385071
30,30,2703306.8500671387
30,55,1631538.8500061035
31,37,1269269.190109253
31,30,2611997.689277649
